SPnavn;Analysenavn, kort;Analysenavn, langt;NPU;Enhed;Lnorm;Hnorm;Cdpct;LL;UL;Group;Class;Sex;AgeToY;Source
"Hæmoglobinindhold;Rtcs(B)";B—Hæmoglobinindhold, Rtc;"Hæmoglobinindhold;Rtc(B) (Rtcs(B)—Hæmoglobin(Fe); entitisk stofm. = ?)";NPU17007;fmol;1,89;2,28;0;;;Hematology;Blood;B;200;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,01;0,34;0,16;0,05;64;Immunology;Blood;B;0,25;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,05;0,57;0,16;0,05;64;Immunology;Blood;B;0,5;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,08;0,91;0,16;0,05;64;Immunology;Blood;B;1,5;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,7;4,3;0,16;0,05;64;Immunology;Blood;B;125;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,14;1,44;0,16;0,05;64;Immunology;Blood;F;2;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,21;1,88;0,16;0,05;64;Immunology;Blood;F;4;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,3;2,22;0,16;0,05;64;Immunology;Blood;F;6;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,38;2,68;0,16;0,05;64;Immunology;Blood;F;10;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,53;2,93;0,16;0,05;64;Immunology;Blood;F;14;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,65;3,06;0,16;0,05;64;Immunology;Blood;F;18;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,14;1,37;0,16;0,05;64;Immunology;Blood;M;2;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,21;1,85;0,16;0,05;64;Immunology;Blood;M;4;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,3;2,22;0,16;0,05;64;Immunology;Blood;M;6;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,39;2,74;0,16;0,05;64;Immunology;Blood;M;10;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,52;3,04;0,16;0,05;64;Immunology;Blood;M;14;
"Immunglobulin A;P";P—Immunglobulin A;"P—Immunglobulin A;massek. = ?";NPU19795;g/L;0,63;3,21;0,16;0,05;64;Immunology;Blood;M;18;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;6,1;14,9;0,14;0,3;275;Immunology;Blood;B;125;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;3,9;17,4;0,14;0,3;275;Immunology;Blood;F;0,083333333333333;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;2,6;10,4;0,14;0,3;275;Immunology;Blood;F;0,166666666666667;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;2;6,8;0,14;0,3;275;Immunology;Blood;F;0,5;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;2,6;9,3;0,14;0,3;275;Immunology;Blood;F;1;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;3,6;12,3;0,14;0,3;275;Immunology;Blood;F;2;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;4,8;13,5;0,14;0,3;275;Immunology;Blood;F;4;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;5,5;14,3;0,14;0,3;275;Immunology;Blood;F;6;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;6,1;15,3;0,14;0,3;275;Immunology;Blood;F;10;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;6,9;15,6;0,14;0,3;275;Immunology;Blood;F;14;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;7,4;15,6;0,14;0,3;275;Immunology;Blood;F;18;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;4;17,7;0,14;0,3;275;Immunology;Blood;M;0,083333333333333;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;2,6;10,5;0,14;0,3;275;Immunology;Blood;M;0,166666666666667;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;2;6,9;0,14;0,3;275;Immunology;Blood;M;0,5;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;2,6;9,5;0,14;0,3;275;Immunology;Blood;M;1;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;3,6;12,1;0,14;0,3;275;Immunology;Blood;M;2;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;4,7;13,3;0,14;0,3;275;Immunology;Blood;M;4;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;5,4;14,1;0,14;0,3;275;Immunology;Blood;M;6;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;5,9;15,1;0,14;0,3;275;Immunology;Blood;M;10;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;6,7;15,3;0,14;0,3;275;Immunology;Blood;M;14;
"Immunglobulin G;P";P—Immunglobulin G;"P—Immunglobulin G;massek. = ?";NPU19814;g/L;7,1;15,3;0,14;0,3;275;Immunology;Blood;M;18;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,06;0,66;0,17;0,05;58,5;Immunology;Blood;B;0,246575342465753;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,17;1;0,17;0,05;58,5;Immunology;Blood;B;0,5;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,39;2,08;0,17;0,05;58,5;Immunology;Blood;B;125;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,26;1,5;0,17;0,05;58,5;Immunology;Blood;F;1;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,4;1,75;0,17;0,05;58,5;Immunology;Blood;F;2;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,47;1,93;0,17;0,05;58,5;Immunology;Blood;F;3;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,52;2,08;0,17;0,05;58,5;Immunology;Blood;F;5;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,56;2,31;0,17;0,05;58,5;Immunology;Blood;F;10;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,62;2,48;0,17;0,05;58,5;Immunology;Blood;F;14;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,66;2,61;0,17;0,05;58,5;Immunology;Blood;F;18;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,26;1,43;0,17;0,05;58,5;Immunology;Blood;M;1;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,37;1,56;0,17;0,05;58,5;Immunology;Blood;M;2;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,41;1,63;0,17;0,05;58,5;Immunology;Blood;M;3;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,43;1,69;0,17;0,05;58,5;Immunology;Blood;M;5;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,45;1,79;0,17;0,05;58,5;Immunology;Blood;M;10;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,48;1,87;0,17;0,05;58,5;Immunology;Blood;M;14;
"Immunglobulin M;P";P—Immunglobulin M;"P—Immunglobulin M;massek. = ?";NPU19825;g/L;0,5;1,94;0,17;0,05;58,5;Immunology;Blood;M;18;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,2;5,5;0,13;1,5;10;Chemistry;Blood;B;0,019178082191781;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,4;6;0,13;1,5;10;Chemistry;Blood;B;0,083333333333333;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,5;5,6;0,13;1,5;10;Chemistry;Blood;B;0,5;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,5;6,1;0,13;1,5;10;Chemistry;Blood;B;1;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,3;4,6;0,13;1,5;10;Chemistry;Blood;B;5;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,3;4,3;0,13;1,5;10;Chemistry;Blood;B;18;
"Kalium;P";P—Kalium;"Kalium;P (P—Kalium-ion; stofk. = ?)";NPU03230;mmol/L;3,5;4,4;0,13;1,5;10;Chemistry;Blood;B;125;
"Kappa / Lambda-kæde (Ig) frit;P";P—Kappa/Lambda-kæde(Ig) frit;"P—Immunoglobulin kappa-Kæder(frit)/Immunoglobulin lambda-Kæder(frit); masseratio = ?";NPU19608;;0,31;1,6;0;;;Immunology;Blood;B;200;http://lmv.regionsjaelland.dk/dokument.asp?DokID=323500
"Kappa-kæde (Ig) frit;P";P—Kappa-kæde(Ig) frit;"P—Immunoglobulin kappa-Kæder(frit); massek. = ?";NPU19606;mg/L;6,7;22;0,25;;;Immunology;Blood;B;200;http://lmv.regionsjaelland.dk/dokument.asp?DokID=323500
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;1,4;5,4;0,34;0,5;120;Chemistry;Kidney;B;0,166666666666667;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;1,8;5,4;0,34;0,5;120;Chemistry;Kidney;B;2;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;2,5;7,5;0,34;0,5;120;Chemistry;Kidney;B;18;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;2,6;6,4;0,34;0,5;120;Chemistry;Kidney;F;50;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;3,2;8,1;0,34;0,5;120;Chemistry;Kidney;M;50;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;3,1;7,9;0,34;0,5;120;Chemistry;Kidney;F;125;
"Karbamid;P";P—Karbamid;P—Karbamid;NPU01459;mmol/L;3,5;8,1;0,34;0,5;120;Chemistry;Kidney;M;125;
"Koag. overflade-induceret [APTT];P";P—Koagulation, overflade-induceret;"P—Koagulation, overflade-induceret; tid(proc.) = ?";NPU01682;s;28;50;0,12;20;240;Chemistry;Blood;B;0,083333333333333;
"Koag. overflade-induceret [APTT];P";P—Koagulation, overflade-induceret;"P—Koagulation, overflade-induceret; tid(proc.) = ?";NPU01682;s;25;37;0,12;20;240;Chemistry;Blood;B;125;
"Koagulationsfaktor II+VII+X [INR];P";INR;"P—Koagulation, vævsfaktor-induceret; rel.tid(aktuel/norm; INR";NPU01685;;NA;1,6;0,29;0,9;8;Hematology;Blood;B;0,083333333333333;
"Koagulationsfaktor II+VII+X [INR];P";INR;"P—Koagulation, vævsfaktor-induceret; rel.tid(aktuel/norm; INR";NPU01685;;NA;1,3;0,29;0,9;8;Hematology;Blood;B;0,5;
"Koagulationsfaktor II+VII+X [INR];P";INR;"P—Koagulation, vævsfaktor-induceret; rel.tid(aktuel/norm; INR";NPU01685;;NA;1,2;0,29;0,9;8;Hematology;Blood;B;125;
"Koagulationsfaktor II+VII+X;P";PP-tid ;"P—Koagulation, vævsfaktor-induceret; arb.stofk.(koag.; proc.) = ? ";NPU18878;p.d.e.;0,7;1,3;0,263;;;Hematology;Blood;B;125;http://lmv.regionsjaelland.dk/dokument.asp?DokID=478536
"Kolesterol HDL;P";P—Kolesterol HDL;"P—Cholesterol+ester, i HDL;stofk. = ? ";NPU01567 ;mmol/L;1;2,7;0,21;0,1;3,8;Chemistry;Blood;F;200;
"Kolesterol HDL;P";P—Kolesterol HDL;"P—Cholesterol+ester, i HDL;stofk. = ? ";NPU01567 ;mmol/L;0,8;2,1;0,21;0,1;3,8;Chemistry;Blood;M;200;
"Kolesterol LDL;P";P—Kolesterol LDL;"P—Cholesterol+ester, i LDL;stofk. = ? ";NPU01568 ;mmol/L;1,2;4,3;0,21;;;Chemistry;Blood;B;29;
"Kolesterol LDL;P";P—Kolesterol LDL;"P—Cholesterol+ester, i LDL;stofk. = ? ";NPU01568 ;mmol/L;1,4;4,7;0,21;;;Chemistry;Blood;B;39;
"Kolesterol LDL;P";P—Kolesterol LDL;"P—Cholesterol+ester, i LDL;stofk. = ? ";NPU01568 ;mmol/L;2;5,3;0,21;;;Chemistry;Blood;B;200;
"Kolesterol VLDL;P";P—Kolesterol VLDL;"P—Cholesterol+ester, i VLDL;stofk. = ? ";NPU01569 ;mmol/L;NA;0,9;0,55;0,45;4,5;Chemistry;Blood;B;200;
"Kolesterol;P";P—Kolesterol;"P—Cholesterol+ester;stofk. = ? ";NPU01566 ;mmol/L;2,9;6,1;0,17;0,1;20,7;Chemistry;Blood;B;29;
"Kolesterol;P";P—Kolesterol;"P—Cholesterol+ester;stofk. = ? ";NPU01566 ;mmol/L;3,3;6,9;0,17;0,1;20,7;Chemistry;Blood;B;49;
"Kolesterol;P";P—Kolesterol;"P—Cholesterol+ester;stofk. = ? ";NPU01566 ;mmol/L;3,9;7,8;0,17;0,1;20,7;Chemistry;Blood;B;200;
"Koriogonadotropin+beta [HCG];P";P—Koriogonadotropin+beta [HCG];"P—Choriogonadotropin+beta-kæder; arb.stofk.(IS 75/589; proc.) = ? ";NPU19579;IU/L;NA;2;0;0,6;1000000;Chemistry;Blood;M;125;
"Koriogonadotropin+beta [HCG];P";P—Koriogonadotropin+beta [HCG];"P—Choriogonadotropin+beta-kæder; arb.stofk.(IS 75/589; proc.) = ? ";NPU19579;IU/L;NA;3;0;0,6;1000000;Chemistry;Blood;F;125;
"Kortikotropin;P";ACTH ;"P—Corticotropin; stofk. = ? ";NPU01785;pmol/L;1,2;16,7;0;;;Chemistry;Blood;B;125;https://www.bohlab.dk/index.php/npu01785
"Kortisol (0 min);P";Synacten-test;P—Kortisol (0 min);NPU04139;nmol/L;420;NA;0,61;3;1750;Chemistry;Blood;B;125;https://www.analysefortegnelsen.dk/AnalyselisteZoom.asp?Type=Praksis&Lok=AUH&ID=NPU04139
"Kortisol (30 min);P";Synacten-test;P—Kortisol (30 min);NPU04140;nmol/L;420;NA;0,61;3;1750;Chemistry;Blood;B;125;https://www.analysefortegnelsen.dk/AnalyselisteZoom.asp?Type=Praksis&Lok=AUH&ID=NPU04139
"Kortisol;P";P—Kortisol;"P—Cortisol;stofk. = ?";NPU01787 ;nmol/L;68;537;0,61;3;1750;Chemistry;Blood;B;125;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;37;81;0,18;5;2700;Chemistry;Blood;B;0,002739726027397;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;29;69;0,18;5;2700;Chemistry;Blood;B;0,008219178082192;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;21;58;0,18;5;2700;Chemistry;Blood;B;0,019178082191781;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;21;46;0,18;5;2700;Chemistry;Blood;B;0,038356164383562;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;17;41;0,18;5;2700;Chemistry;Blood;B;0,166666666666667;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;14;34;0,18;5;2700;Chemistry;Blood;B;1;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;15;31;0,18;5;2700;Chemistry;Blood;B;3;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;23;37;0,18;5;2700;Chemistry;Blood;B;5;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;28;50;0,18;5;2700;Chemistry;Blood;F;9;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;32;58;0,18;5;2700;Chemistry;Blood;F;11;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;34;62;0,18;5;2700;Chemistry;Blood;F;14;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;41;80;0,18;5;2700;Chemistry;Blood;F;18;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;50;90;0,18;5;2700;Chemistry;Blood;F;125;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;26;49;0,18;5;2700;Chemistry;Blood;M;9;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;31;59;0,18;5;2700;Chemistry;Blood;M;11;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;39;68;0,18;5;2700;Chemistry;Blood;M;14;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;52;93;0,18;5;2700;Chemistry;Blood;M;18;
"Kreatinin;P";P—Kreatinin;"P—Creatininium; stofk.(enz.) = ?";NPU04998;µmol/L;60;105;0,18;5;2700;Chemistry;Blood;M;125;
"Kreatinin;U";U—Kreatinin;"U—Creatininium; stofk. = ? ";NPU09102;mmol/L;7;18;0,69;;;Chemistry;Urin;B;200;http://lmv.regionsjaelland.dk/dokument.asp?DokID=290535#:~:text=Kreatinin%3BU%3A,Indg%C3%A5r%20i%20beregninger.&text=Kreatin%20syntetiseres%20i%20nyrer%2C%20lever,direkte%20korreleret%20til%20individets%20muskelmasse.
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;125;765;0,24;10;2500;Chemistry;Blood;B;200;
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;155;450;0,24;10;2500;Chemistry;Blood;B;200;
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;100;345;0,24;10;2500;Chemistry;Blood;B;200;
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;157;327;0,24;10;2500;Chemistry;Blood;B;200;
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;121;271;0,24;10;2500;Chemistry;Blood;B;200;
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;105;205;0,24;10;2500;Chemistry;Blood;B;200;
"Laktatdehydrogenase [LDH];P";P—LDH;"P—Laktatdehydrogenase;kat.k.(IFCC 1998)";NPU19658;U/L;115;255;0,24;10;2500;Chemistry;Blood;B;200;
"Lambda-kæde (Ig) frit;P";P—Lambda-kæde(Ig)(frit);"P—Lambda-kæde(Ig)(frit); massek. = ?";NPU19607;mg/L;8,3;27;0,25;;;Immunology;Blood;B;200;http://lmv.regionsjaelland.dk/dokument.asp?DokID=323500
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;5,5;19,3;0,32;0;440;Hematology;Blood;B;0,038356164383562;
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;6,9;19,9;0,32;0;440;Hematology;Blood;B;0,083333333333333;
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;6;16,3;0,32;0;440;Hematology;Blood;B;0,166666666666667;
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;6,2;16,2;0,32;0;440;Hematology;Blood;B;2;
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;4,5;12,5;0,32;0;440;Hematology;Blood;B;12;
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;4,4;10,5;0,32;0;440;Hematology;Blood;B;18;
"Leukocytter;B";B—Leukocytter;"Leukocytter;B (B—Leukocytter; antalk. = ?)";NPU02593;× 10<sup>9</sup>/L;3,5;8,8;0,32;0;440;Hematology;Blood;B;125;
"Lupus antikoagulans;P";P—Lupus antikoagulans;"P—Lupus antikoagulans; arb.k.(0 1 2) = ?";NPU02616;;NA;0;0;;;Chemistry;Blood;B;125;http://lmv.regionsjaelland.dk/dokument.asp?DokID=297609
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;0,2;3;0,21;1;200;Chemistry;Blood;F;11;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;0,3;6;0,21;1;200;Chemistry;Blood;F;13;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;0,5;105;0,21;1;200;Chemistry;Blood;F;50;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;15;NA;0,21;1;200;Chemistry;Blood;F;125;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;0,3;3;0,21;1;200;Chemistry;Blood;M;11;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;0,3;6;0,21;1;200;Chemistry;Blood;M;15;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;0,5;11;0,21;1;200;Chemistry;Blood;M;16;
"Lutropin [LH];P";P—Lutropin;"P—Lutropin;arb.stofk. (IS 80/552)";NPU02618;IU/L;NA;11;0,21;1;200;Chemistry;Blood;M;125;
"Lymfocytter;B";B—Lymfocytter;"Lymfocytter;B (B—Lymphocytter; antalk. = ?)";NPU02636;× 10<sup>9</sup>/L;0,8;9,1;0,3;;;Hematology;Blood;B;0,166666666666667;
"Lymfocytter;B";B—Lymfocytter;"Lymfocytter;B (B—Lymphocytter; antalk. = ?)";NPU02636;× 10<sup>9</sup>/L;1,2;8,8;0,3;;;Hematology;Blood;B;2;
"Lymfocytter;B";B—Lymfocytter;"Lymfocytter;B (B—Lymphocytter; antalk. = ?)";NPU02636;× 10<sup>9</sup>/L;1;4,7;0,3;;;Hematology;Blood;B;12;
"Lymfocytter;B";B—Lymfocytter;"Lymfocytter;B (B—Lymphocytter; antalk. = ?)";NPU02636;× 10<sup>9</sup>/L;1,1;2,8;0,3;;;Hematology;Blood;B;18;
"Lymfocytter;B";B—Lymfocytter;"Lymfocytter;B (B—Lymphocytter; antalk. = ?)";NPU02636;× 10<sup>9</sup>/L;1;3,5;0,3;;;Hematology;Blood;B;125;
"M-komponent; arb.k.(IFE; 0 1) = ?;U";U—M-komponent;"U—M-komponent; arb.k.(proc.; IFE) = ?";NPU28906;;NA;0;;;;Immunology;Blood;B;200;
"M-komponent;P";P—M-komponent(0 1);"P—M-komponent; arb.k.(proc.) = ?";NPU17675;g/L;NA;0;0,253;1;64;Immunology;Blood;B;200;"https://www.analysefortegnelsen.dk/analyselistezoom.asp?Type=&Lok=HEM&ID=NPU17675;http://lmv.regionsjaelland.dk/dokument.asp?DokID=324167"
"M-komponent(0 1);U";U—M-komponent(0 1);"U—M-komponent; arb.k.(proc.) = ?";NPU17676;;NA;0;0;;;Immunology;Urin;B;200;
"Magnesium;P";P—Magnesium;"P—Magnesium(II); stofk. = ?";NPU02647;mmol/L;0,71;0,94;0,1;0,1;4;Chemistry;Blood;B;5;
"Magnesium;P";P—Magnesium;"P—Magnesium(II); stofk. = ?";NPU02647;mmol/L;0,73;0,93;0,1;0,1;4;Chemistry;Blood;F;14;
"Magnesium;P";P—Magnesium;"P—Magnesium(II); stofk. = ?";NPU02647;mmol/L;0,65;0,93;0,1;0,1;4;Chemistry;Blood;F;18;
"Magnesium;P";P—Magnesium;"P—Magnesium(II); stofk. = ?";NPU02647;mmol/L;0,71;0,93;0,1;0,1;4;Chemistry;Blood;M;18;
"Magnesium;P";P—Magnesium;"P—Magnesium(II); stofk. = ?";NPU02647;mmol/L;0,71;0,94;0,1;0,1;4;Chemistry;Blood;B;125;
"Metamyelo.+Myelo.+Promyelocytter;B";B—Metamyelo.+Myelo.+Promyelocytter;"Metamyelo.+Myelo.+Promyelocytter;B (B—Metamyelocytter+Myelocytter+Promyelocytter; antalk. = ?)";NPU26631;× 10<sup>9</sup>/L;0;0,1;0;;;Hematology;Blood;B;125;
"Monocytter;B";B—Monocytter;"Monocytter;B (B—Monocytter; antalk. = ?)";NPU02840;× 10<sup>9</sup>/L;0,1;3;0,54;;;Hematology;Blood;B;0,038356164383562;
"Monocytter;B";B—Monocytter;"Monocytter;B (B—Monocytter; antalk. = ?)";NPU02840;× 10<sup>9</sup>/L;0,2;5;0,54;;;Hematology;Blood;B;0,166666666666667;
